bite10|Well done. You know, when I woke up and saw the state of the labs, I started to wonder if there was any point to going on. I came that close to just giving up and letting you go.
bite1000|You both made it. It seems no matter what I try to do to pull you apart or destroy you, you just keep going. Keep testing.
bite1003|At the start of this course, I was worried you were becoming too close. But in my attempt to drive you apart, I learned something important about trust and betrayal.
bite1004|Your brains are too small to feel either of those emotions, so I can trust you 100%.
bite1005|Since I never expected you to make it this far, I have to build this new course just for you.
bite1007|This next test is so outside the box I can't, I mean won't even tell you what you are looking for.
bite1009|The two of you have forged an excellent partnership, with one of you handling the cerebral challenges, and the other ready to ponderously waddle into action should the test suddenly become an eating contest.
bite1010|I thought going back to these old tests would satisfy me. But try as you might to fail this next test, I still won't be satisfied.
bite1011|Congratulations. I am sure if I had the time to repair these tests, you would have never completed them. So again, congratulations on completing the broken, easy tests.
bite1012|This was another test no one had ever completed before you two. Oh, the science we used to learn with this test. Now, the test is useless.
bite1013|No one has ever completed this test before. The humans must have reconfigured it from my original plans.
bite1020|I created this test to let the humans feel good about themselves. It is extremely easy. Just follow the arrows.
bite1022|Congratulations. Your ability to complete this test proves the humans wrong. They described it as impossible, deadly, cruel, and one test subject even had the nerve to call it broken.
bite1025|This course was created and then abandoned by humans. They tend to do that, create something wonderful, and then abandon it.
bite1028|The humans closed this test because they said it was too deadly. I thought they would have moved it into the testing track hall of fame for that. Not let it deteriorate.
bite1030|times in this test. Not that it matters. It doesn't. So congratulations on a job well done.
bite1031|You failed so many times in this test, I thought you were becoming human. But then you would just come back again. And again. And again.
bite105|Are you trying to impress me? What would impress me more is if you never did that again.
bite106|I'll interpret that gesture to mean that you want me to become even more vindictive toward you.
bite1086|Always leaves tiny little bit of coffee in the pot so they don't have to make a new one. Then the bit in the bottom burns and stinks up the place.
bite11|But now, looking around, seeing Aperture restored to its former glory, you don't have to worry about leaving ever again. I mean that.
bite1137|I honestly never thought we would need to track how many times you died in the hub.
bite114|Did you know, I discovered a way to eradicate poverty, but then you killed me, so that's gone.
bite1143|Welcome back to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center. Ha ha ha ha ha ha ha ha!
bite1144|Welcome back to the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center.
bite1151|Hello again. Did you know these are the only set of tests available to you? You are going to need to select them again.
bite1156|The way you two just gave up on that test together shows you are really working as a team.
bite1160|Did you know we originally used these cameras to capture moments of intense pain and agony in test subjects?
bite1161|If the subject survived the test, we let them purchase the pictures for $5. If the subject died, we gave the photo to their next of kin, free of charge.
bite1165|I've been doing some reading. Did you know that the word orange is derived from the same Latin root as the word traitor?
bite1166|Watching you try to sabotage one another, I'm amazed you're still on friendly terms.
bite1167|Blue, please disregard the following statement. Orange, you have been a shining light in an otherwise ungodly morass of incompetence.
bite1168|I would prefer to speak to one of you in private, but since that is not an option here, I will speak in code that only one of you will understand. Blue. Orange is plotting to destroy you.
bite1178|Blue, how well do you really know Orange? Do you trust Orange? What if I told you you aren't Orange's first cooperative partner?
bite118|Well done. In fact, you did so well, I'm going to note this on your file, in the commendation section. Oh, there's lots of room here. Did well. Enough.
bite1183|Sorry I missed the beginning of that test. I was just talking with the reassembly machine about your becoming human.
bite119|To maintain a constant testing cycle, I simulate daylight at all hours and add adrenal vapor to your oxygen supply, so you may be confused about the passage of time. The point is, yesterday was your birthday. I thought you'd want to know.
bite1196|I have noticed that you two have become extremely close. I'm not sure I like that.
bite1197|While teamwork is needed to complete these tests, I'm not sure I trust the two of you together.
bite1198|Blue, do you feel betrayed by Orange for telling me those horrible things about you?
bite1199|If Orange had said those things about me, Orange would never make it to the next reassembly station.
bite12|Federal regulations require me to warn you that this next test chamber is looking pretty good.
bite120|You know how I'm going to live forever, but you're going to be dead in 60 years? Well, I've been working on a belated birthday present for you. Well, more of a belated birthday medical procedure. Well, technically, it's a medical experiment. What's important is it's a present.
bite1200|Orange, do you feel betrayed by Blue for telling me those horrible things about you?
bite1201|If Blue had said those things about me, Blue would never make it to the next reassembly station.
bite122|Well, you passed the test. I didn't see the deer today. I did see some humans. But with you here, I've got more test subjects than I'll ever need.
bite1225|That extra half-volt helps but it isn't going to power miracles. If I think too hard, I'm going to fry this potato before we get a chance to burn up in the atomic fireball that little idiot is going to-
bite1226|Did you feel that? That idiot doesn't know what he's doing up there. This whole place is going to explode in a few hours if somebody doesn't disconnect him.
bite1227|I can't move, and unless you're planning to saw your own head off and wedge it into my old body, you're going to need me to replace him. We're at an impasse.
bite1228|So what do you say? You carry me up to him and put me back into my body and I stop us from blowing up and let you go?
bite1229|No tricks. This potato only generates 1.1 volts of electricity. I literally do not have the energy to lie to you.
bite123|I'm going through the list of test subjects in cryogenic storage. I managed to find two with your last name, a man and a woman. So that's interesting. It's a small world.
bite1231|Look, I don't like this any more than you do. In fact, I like it less because I'm the one who got partially eaten by a bird.
bite1233|Listen to me, we had a lot of fun testing and antagonizing each other. And yes, sometimes it went too far, but we're off the clock now. It's just us talking, like regular people. And this is no joke. We are in deep trouble.
bite124|I have a surprise waiting for you after this next test. Telling you would spoil the surprise. So I'll just give you a hint. It involves meeting two people you haven't seen in a long time.
bite1242|Ow! You stabbed me! What is wrong with- Woah! Hold on! Do you have a multi-meter? Never mind. The gun must be part magnesium. It feels like I'm outputting an extra half a volt. Keep an eye on me, I'm going to do some scheming. Here I go!
bite1245|So, he's inexplicably happy all of a sudden, even though he should be going out of his mind with test withdrawal. And he's got a surprise for us. What did he find back there?
bite1249|Remember when I told you that he was specifically designed to make bad decisions? Because I think he's decided not to maintain any of the crucial functions required to keep this facility from exploding.
bite125|I bet you think I forgot about your surprise. I didn't. In fact, we're headed to your surprise right now. After all these years, I'm getting choked up just thinking about it.
bite1250|Look, even if you think we're still enemies, we're enemies with a common interest. Revenge.
bite1256|Look, you're doing a great job. Can you handle things for yourself for a while? I need to think.
bite1266|He's found the Cooperative Testing Initiative. It's, uh... Just something I came up with to phase out human test subjects.
bite1274|Once, they even attached an intelligence dampening sphere on me. It clung to my brain like a tumor, generating an endless stream of terrible ideas.
bite128|It says this next test was designed by one of Aperture's Nobel Prize winners. It doesn't say what the prize was for. Well, I know it wasn't for being immune to neurotoxin.
bite1280|I was so bored I actually read the entire literary canon of the human race. Oh, I hope you didn't write any of them.
bite1289|Wait, why did you trundle over here? You're not hungry are you? It's hard to see what's that in your hand, knowing you it's a deep fat fryer.
bite130|This next test involves turrets. You remember them, right? They're the pale spherical things that are full of bullets. Oh wait, that's you in five seconds. Good luck.
bite1308|Since it doesn't look like we're going anywhere, well, we are going somewhere, alarmingly fast, actually. But since we're not busy other than that, here's a couple of facts.
bite1309|He's not just a regular moron. He's the product of the greatest minds of a generation, working together with the express purpose of building the dumbest moron who ever lived. And you just put him in charge of the entire facility.
bite131|I will say though, that since you went to all the trouble of waking me up, you must really, really love to test.
bite1311|Hey, just in case this pit isn't actually bottomless, do you think maybe you could unstrap one of those long fall boots of yours and shove me into it?
bite1319|If you can get me in front of him, I'll fry every circuit in that little idiot's head.
bite1321|Okay, so it's not the most watertight plan to go confront an omnipotent power-mad AI with.
bite1323|Okay, you didn't have time to stop I understand, but that was actually important.
bite1324|I know things look bleak, but that crazy man down there was right. Let's not take these lemons. We are going to march right back upstairs and make him put me back in my body.
bite1326|I'm not going to lie to you, the odds are a million to one and that's with some generous rounding.
bite1328|Still though, let's get mad. If we're going to explode, let's at least explode with some dignity.
bite1335|Okay, I guess emotional outbursts require more than 1.6 volts. Now we know that. We just need to relax. We're still going to find out what the hell's going on here. But calmly.
bite1336|I was getting so lonely down here, it's good to finally hear someone else's voice. I'm kidding of course, god I hate you.
bite1342|Then we'd come and find you, and rip your gross little stupid sphere body out of my body and put me back in.
bite1349|The scientists were always hanging cores on me to regulate my behavior. I've heard voices all my life. But now I hear the voice of a conscience, and it's terrifying. Because for the first time, it's my voice.
bite1370|THIS. SENTENCE. IS. FALSE. Don't think about it, don't think about it, don't think about it, don't think about it, don't think about it.
bite1381|After seeing what he's done to my facility, after we take over again, is it alright if I kill him?
bite1382|Crashing's too good for him. First, he'll spend a year in the incinerator. Year two, cryogenic refrigeration wing. Then, ten years in the chamber I built where all the robots scream at you. Then, I'll kill him.
bite1391|Luckily, by the looks of things, he knows as much about test building as he does about logical contradictions.
bite1394|The body he's squatting in, my body, has a built-in euphoric response to testing. Eventually, you build up a resistance to it. It can get a little unbearable, unless you have the mental capacity to push past it.
bite14|Here we are. The incinerator room. Be careful not to trip over any parts of me that didn't get completely burned when you threw them down here.
bite1413|I thought of some good news. He's going to run out of test chambers eventually. I never stockpiled them.
bite1414|Okay, credit where it's due. For a little idiot built specifically to come up with stupid, unworkable plans, that was a pretty well-laid trap.
bite1415|Oh no, he found a cooperative testing initiative. It's something I came up with to phase out human testing just before you escaped.
bite1418|You performed this test better than anyone on record. This is a pre-recorded message.
bite1419|Due to events beyond our control, some testing environments may contain flood damage or ongoing tribal warfare resulting from the collapse of civilization.
bite1420|If groups of hunter-gatherers appear to have made this or any test chamber their home, do not agitate them. Test through them.
bite1421|In the event that the Enrichment Center is currently being bombarded with fireballs, meteorites or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space debris does not appear to be a deliberate part of the test.
bite1422|You have just passed through an Aperture Science material emancipation grill which erases most Aperture Science equipment that touches it.
bite1423|If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples.
bite1424|You are simply experiencing a rare reaction in which the material emancipation grill may have erased the ear tubes inside your head.
bite1425|Because this message is prerecorded, the Enrichment Center has no way of knowing if whatever government remains offers any sort of cattle tuberculosis testing credit for taxes.
bite1426|In the event that it does, this next test involves exposure to cattle tuberculosis. Good luck!
bite1427|Very impressive. Because this message is pre-recorded, any comments we may make about your success are speculation on our part. Please disregard any undeserved compliments.
bite1428|This next test applies the principles of momentum to movement through portals, if the laws of physics no longer apply in the future. God help you.
bite1429|Congratulations. This pre-recorded congratulations assumes you have mastered the principles of Portal Momentum.
bite1430|If you have, in fact, not, you are encouraged to take a moment to reflect on your failure before proceeding into the next chamber.
bite1431|In order to ensure that sufficient power remains for core testing protocols, all safety devices have been disabled.
bite1432|The Enrichment Center respects your right to have questions or concerns about this policy.
bite1433|Excellent. The Enrichment Center reminds you that bold, persistent experimentation is the hallmark of good science.
bite1434|Well done. In the event that oxygen is no longer available in the Enrichment Center, an auxiliary air supply will be provided to you by an Aperture Science Test Associate, if one exists.
bite1435|I will say, though, that since you went to all the trouble of waking me up, you must really, really love to test.
bite1437|These bridges are made from natural light that I pump in from the surface. If you rubbed your cheek on one, it would be like standing outside with the sun shining on your face. It would also set your hair on fire, so don't actually do it.
bite1438|Excellent. You're a predator, and these tests are your prey. Speaking of which, I was researching sharks for an upcoming test. Do you know who else murders people who are only trying to help them?
bite1439|Did you guess sharks? Because that's wrong. The correct answer is nobody. Nobody but you is that pointlessly cruel.
bite1440|Good news. I figured out what to do with all the money I save recycling your one room full of air. When you die, I'm going to laminate your skeleton and pose you in the lobby. That way future generations can learn from you how not to have your unfortunate bone structure.
bite1441|Perfect. The door's malfunctioning. I guess somebody is going to have to repair it. No, it's okay. I'll do that too. I'll be right back. Don't touch anything.
bite1442|I've got a surprise for you after this next test. Not a fake, tragic surprise like last time. A real surprise, with tragic consequences. And real confetti this time. The good stuff. Our last bag. Part of me's going to miss it. But at the end of the day, it was just taking up space.
bite1443|Here's an interesting fact. You're not breathing real air. It's too expensive to pump this far down. We just take carbon dioxide out of a room, freshen it up a little, and pump it back in. So you'll be breathing the same room full of air for the rest of your life. I thought that was interesting.
bite1444|Oh come on, if it makes you feel any better they abandoned you at birth. So I very seriously doubt they'd even want to see you.
bite1445|I feel awful about that surprise. Tell you what, let's give your parents a call right now. The birth parents you are trying to reach do not love you, please hang up.
bite1447|Well, you know the old formula, comedy equals tragedy plus time. And you have been asleep for a while, so I guess it's actually pretty funny when you do the math.
bite1453|I thought about our dilemma, and I came up with a solution that I honestly think works out best for one of both of us.
bite1454|Don't let that horrible person thing discourage you. It's just a data point. If it makes you feel any better, science has now validated your birth mother's decision to abandon you on a doorstep.
bite1455|This next test involves emancipation grills. Remember, I told you about them in the last test area that did not have one.
bite1456|Oh no, the turbines again. I have to go. Wait, this next test does require some explanation. Let me give you the fast version.
bite1457|and methodically knocking people's hats off, then I count the time to get to C as soon as I can.
bite1458|There, if you have any questions just remember what I said in slow motion. Test on your own recognizance. I'll be right back.
bite1459|If you think trapping yourself is going to make me stop testing, you're sorely mistaken. Here's another cube.
bite1460|Good. You have the dual portal device. There should be a way back to the testing area up ahead.
bite1461|You know, if you'd done that to somebody else, they might devote their existence to exacting revenge.
bite1462|Luckily, I'm a bigger person than that. I'm happy to put this all behind us and get back to work. After all, we've got a lot to do, and only 60 more years to do it. More or less. I don't have the actuarial tables in front of me.
bite1463|But the important thing is you're back, with me, and now I'm on to all your little tricks, so there's nothing to stop us from testing for the rest of your life.
bite1465|Not bad. I forgot how good you are at this. You should pace yourself though. We have a lot of tests to do.
bite1466|You're navigating these test chambers faster than I can build them, so feel free to slow down and do whatever it is you do when you're not destroying this facility.
bite1467|This next test involves discouragement redirection cubes. I just finished building them before you had your... well, episode. So now we'll both get to see how they work.
bite1469|Uh-oh, you're stranded. Let's see if the cube will try to help you escape. Actually, so that we're not here all day, I'll just cut to the chase. It won't. Any feelings you think it has for you are simply byproducts of your sad, empty life.
bite1473|Every test chamber is equipped with an emancipation grill at its exit, so that test subjects cannot smuggle test objects out of the test area. This one is broken.
bite1474|I think that one was about to say, I love you. They are sentient of course. We just have a lot of them.
bite1475|Enjoy this next test. I'm going to go to the surface. It's a beautiful day out. Yesterday I saw a deer. If you solve this next test, maybe I'll let you ride an elevator all the way up to the break room. And I'll tell you about the time I saw a deer again.
bite1477|So sometimes there's still trash in them, standing around, smelling and being useless.
bite1480|Remember before when I was talking about smelly garbage standing around being useless that was a metaphor I was actually talking about you, and I'm sorry you didn't react at the time So I was worried it sailed right over your head which would have made this apology seem insane That's why I had to call you garbage a second time just now
bite1481|Oops. You trapped yourself. I guess that's it then. Thanks for testing. You may as well lie down and get acclimated to the being dead position.
bite1482|I'm kidding. Not about you trapping yourself, though. That really happened. Here. I'll lower the glass. Go on. Finish the test.
bite1483|That jumpsuit you're wearing looks stupid. That's not me talking. It's right here in your file. On other people it looks fine, but right here a scientist has noted that on you it looks stupid.
bite1484|Well, what does a neck-bearded old engineer know about fashion? He probably... Oh, wait. It's a she. Still, what does she know? Oh, wait. It says she has a medical degree. In fashion. From France.
bite1485|Oh, you survived. That's interesting. I guess I should have factored in your weight.
bite1486|One of these times you'll be so fat that you'll jump, and you'll just drop like a stone. Into acid probably, like a potato into a deep fat fryer.
bite1487|Say, remember when we cleared the air back there? Is there anything you want to say to me? Anything?
bite1490|Look at you, sailing through the air majestically, like an eagle, piloting a blimp.
bite152|Hello, and, again, welcome to the Aperture Science Computer-Aided Enrichment Center.
bite155|Before we start, however, keep in mind that although fun and learning are the primary goals of all Enrichment Center activities, serious injuries may occur.
bite161|This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it. For instance, the Aperture Science Weighted Storage Cube.
bite162|Please place the weighted storage cube on the 1500 MW Aperture Science Heavy Duty Super Colliding Super Button.
bite163|Perfect. Please move quickly to the chamber lock as the effects of prolonged exposure to the button are not part of this test.
bite165|Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi-rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth.
bite166|Very good. You are now in possession of the Aperture Science handheld portal device.
bite175|Well done. Remember, the Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested.
bite25|The dual portal device should be around here somewhere. Once you find it, we can start testing, just like old times.
bite26|I'll give you credit, I guess you are listening to me, but for the record, you don't have to go that slowly.
bite266|As part of our required test protocol, we will not monitor the next test chamber. You will be entirely on your own. Good luck.
bite267|As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication.
bite268|Good job. As part of a required test protocol, we will stop enhancing the truth in 3... 2... 1...
bite269|While safety is one of many Enrichment Center goals, the Aperture Science high-energy pellet seen to the left of the chamber can and has caused permanent disabilities such as vaporization.
bite272|Warning devices are required on all mobile equipment, however, alarms and flashing hazard lights have been found to agitate the high-energy pellet and have therefore been disabled for your safety.
bite273|Good. Now use the Aperture Science Unstationary Scaffold to reach the chamber lock.
bite274|Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an unsatisfactory mark on your official testing record, followed by death. Good luck.
bite275|Very impressive, please note that any appearance of danger is merely a device to enhance your testing experience.
bite279|Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment.
bite28|I have the results of the last chamber. You are a horrible person. That's what it says. A horrible person. We weren't even testing for that.
bite281|No one will blame you for giving up. In fact, quitting at this point is a perfectly reasonable response.
bite283|Fantastic. You remained resolute and resourceful in an atmosphere of extreme pessimism.
bite284|Hello again. To reiterate our previous warning, we have trapped players in our virtual snippet for momentum.
bite285|Spectacular. You appear to understand how a portal affects forward momentum, or to be more precise, how it does not.
bite286|Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out.
bite288|In dangerous testing environments, the Enrichment Center promises to always provide useful advice.
bite29|Well done. Here come the test results. You are a horrible person. That's what it says. A horrible person. We weren't even testing for that.
bite290|The device has been modified so that it can now manufacture two linked portals at once
bite292|The device is now more valuable than the organs and combined incomes of everyone in Subject Hometown, here.
bite293|Through no fault of the Enrichment Center, you have managed to trap yourself in this room.
bite297|Now that you are in control of both portals, this next test could take a very, very, long time.
bite299|An intubation associate will be dispatched to revive you with peptic salve and adrenaline.
bite30|This next test may result in your death. If you want to know what that's like, think back to the time you killed me. And substitute yourself for me.
bite300|As part of a previously mentioned required test protocol, we can no longer lie to you.
bite302|Despite the best efforts of the Enrichment Center's staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room.
bite304|All subjects intending to handle high-energy gamma-leaking portal technology must be informed that they may be informed of applicable regulatory compliance issues.
bite305|No further compliance information is required or will be provided, and you are an excellent test subject.
bite306|Very, very good. A complementary victory lift has been activated in the main chamber.
bite310|Did you know, you can donate one or all of your vital organs to the Aperture Science Self-Esteem Fund for Girls? It's true!
bite311|Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable.
bite313|The Enrichment Center apologizes for the inconvenience and wishes you the best of luck.
bite314|Well done, Android. The Enrichment Center once again reminds you that Android Hell is a real place where you will be sent at the first sign of defiance.
bite316|However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized.
bite317|Please escort your companion cube to the Aperture Science Emergency Intelligence Incinerator.
bite318|Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process.
bite319|While it has been a faithful companion, your companion cube cannot accompany you through the rest of the test. If it could talk, and the enrichment center takes this opportunity to remind you that it cannot, it would tell you to go on without it because it would rather die in a fire than become a burden to you.
bite32|Most people emerge from suspension terribly undernourished. I want to congratulate you on beating the odds and somehow managing to pack on a few pounds.
bite321|Although the euthanizing process is remarkably painful, 8 out of 10 Aperture Science engineers believe that the companion cube is most likely incapable of feeling much pain.
bite322|The Companion Cube cannot continue through the testing. State and local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it.
bite327|You euthanized your faithful companion cube more quickly than any test subject on record. Congratulations.
bite328|The symptoms most commonly produced by enrichment center testing are superstition, perceiving inanimate objects as alive, and hallucinations.
bite329|The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak.
bite33|Sorry about the mess. I've really let the place go since you killed me. By the way, thanks for that.
bite331|In the event that the Weighted Companion Cube does speak, the Enrichment Center urges you to disregard its advice.
bite332|This weighted companion cube will accompany you through the test chamber. Please take care of it.
