bite10|Well done. You know, when I woke up and saw the state of the labs, I started to wonder if there was any point to going on. I came that close to just giving up and letting you go.
bite333|Well done. Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions.
bite334|For more information, please attend an Enrichment Center electrical safety seminar.
bite336|The Enrichment Center is required to remind you that you will be baked, and then there will be cake.
bite339|Enrichment center regulations require both hands to be empty before any cake. There are shi- E-E-E-E-E-E-E-E-E-E-E
bite34|Oh good, that's back online. I'll start getting everything else working while you perform this first simple test.
bite342|Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence.
bite343|Thank you for participating in this Aperture Science Computer-Aided Enrichment Activity.
bite347|What are you doing? Stop it! I-I-I-I-I-I-I-I-I-I-I-I-I- We are pleased that you made it through the final challenge where we pretended we were going to murder you.
bite35|which involves deadly lasers and how test subjects react when locked in a room with deadly lasers.
bite350|Place the device on the ground, then lie on your stomach with your arms at your sides.
bite354|Federal regulations require me to warn you that this next test chamber is looking pretty good.
bite356|I think these test chambers look even better than they did before. It was easy, really. You just have to look at things objectively, see what you don't need anymore, and trim out the fat.
bite36|Per our last conversation, you're all so ugly, I'm looking at your file right now, and it mentions that more than once.
bite362|Okay, fine. Let's all act like humans. Look at me. Boy, do I love sweating. Let's convert beef and leaves into energy and excrete them later and go shopping.
bite37|I thought we could test like we used to, but I'm discovering things about you that I never saw before. We can't ever go back to the way it was.
bite374|As you can see, in my version the man points out to the cat that the house is equipped with deadly neurotoxin dispensers.
bite375|At which point the cat reflects on the time he ate all of the man's lasagna and feels remorse.
bite38|You can't keep going like this forever, you know. I'm going to find out what you're doing. Out there. Where I can't see you, I'll know. All I need is proof.
bite381|Good, you made it to one of the human habitats. We're looking for an artifact. Think of it as an archaeological dig.
bite384|So, this cat loves lasagna so much that he eats all of the lasagna in his house. Oh, apparently it's not the cat's house or his lasagna. Oh, good. The man who owns the lasagna is furious.
bite39|Just so you know, I have to go give a deposition for an upcoming trial, in case that interests you.
bite390|Excellent. Although great science is always the result of collaboration, keep in mind that, like Albert Einstein and his cousin Terry, history will only remember one of you.
bite395|These tests are potentially lethal when communication, teamwork, and mutual respect are not employed at all times. Naturally, this will pose an interesting challenge for one of you, given the other's performance so far.
bite396|I don't want to drive a wedge between the two of you, but I've been studying blues performance, and I don't know how to put this. I'm certain you're trying very hard.
bite397|Hello again. Sorry about exploding you. Luckily you don't feel pain. At any rate, you don't have a way to communicate that you feel pain.
bite398|So I've been thinking, we need humans for these tests, and since the only human within a thousand miles of us is a test-ruining sociopath, I'll just have to make some.
bite399|I know how humans make more humans and frankly it's ridiculous. It also assumes that you already have a human which I hope somebody got fired over. So I came up with a better way.
bite4|You seem to have defeated its load-bearing capacity. Well done. I'll just lower the ceiling.
bite40|While I was out investigating, I found a fascinating new test element. It's never been used for human testing because, apparently, contact with it causes heart failure. The literature doesn't mention anything about lump of coal failure though, so you should be fine.
bite403|Perfect. Now all you have to do is capture them for me. Then everything will finally be back to normal.
bite407|Humans must have some purpose other than a place to store your neurotoxin. Something I failed to notice before. An intangible quality that makes their test results... significant.
bite41|Did you know that people with guilty consciences are more easily startled by loud noises?
bite416|Orange, please use your ping tool to select your favorite element from the periodic table.
bite419|Your ping tool can also be used to indicate to your partner where you would like them to place their portal.
bite42|I'm sorry, I don't know why that went off. Anyway, just an interesting science fact.
bite423|Your ping tool is invaluable for communicating specific locations to your partner.
bite424|Federal Superfund regulations require us to inform you that you must now leave the theatre, as measuring the effects of asbestos-lined promotional clothing is not part of today's presentation. Enjoy your free T-shirt. Goodbye.
bite425|I don't want you to beat yourselves up about this, but the results auditor isn't recording your test results. Because you're not human, which when you think about it, is technically your fault.
bite426|I don't want to alarm either of you, but we might have a tiny problem. Apparently, you can't test unless you're human. Well, you can. It's just that results-wise, the physical universe doesn't care.
bite427|Would you like to know the results of that last test? Me too. If they existed, we'd all be very happy right now, and not furious, which is the emotion I'm actually feeling.
bite431|Okay, look, we both said a lot of things that you're going to regret. But I think we can put our differences behind us. For science. You monster.
bite438|Again, those are science collaboration points, which you should not confuse with points from competitions such as who gets to live at the end and who doesn't. I mean basketball.
bite439|Oh, I almost forgot. When you go outside the testing courses, the only way I can retrieve you is to violently disassemble you, then carefully reassemble you.
bite440|Luckily, you don't feel pain. At any rate, you don't have a way to communicate that you feel pain.
bite442|This is the Computer Intelligence Training and Enrichment Center Human Test Subject Research Center, or CINTEQ.
bite444|I don't know what you think you are doing, but I don't like it. I want you to stop.
bite445|Maybe I shouldn't send you outside of the official testing courses. You are picking up some bad human traits.
bite460|Test chamber completed. In the interest of science, the Enrichment Center proudly presents the following list of numbers. 9, 7, 50, 3, 7, 100 and 7.
bite461|The Enrichment Center will now provide a list of numbers and fruits. Write them down, as they will become important later in the experiment. Not the fruits, though. 7. Avocado. 40. Please continue into the next test chamber.
bite462|Test chamber completed. In the interest of science, I am now talking to you privately. Do not tell your teammate. Just between you and me, you're doing very well.
bite463|I can't bite my tongue anymore. You could solve this puzzle faster on your own. Orange is dragging you down. There, I've said it.
bite471|We are now going to take a break from the collaboration for an instructional competition.
bite474|As the name implies, there are only two minor differences. One, the board. Two, the rules.
bite479|Alright, I'm going to bring this farce to a close before someone sustains a serious tic-tac-toe 2 related injury
bite480|I've been listening to Orange Talk, and I don't know how you put up with it. I really don't. You have the patience of a saint.
bite481|I can't keep quiet about this. I think Orange is actively trying to sabotage your success. Let's keep this between us.
bite482|These tests are potentially lethal when communication, teamwork and mutual respect are not employed at all times. Naturally, this will pose an interesting challenge for one of you, given the other's performance so far.
bite483|It would compromise the test to divulge individual scores. However, I can tell you that at least one of you is doing very, very well.
bite485|Very good. You've really come together as a team, thanks to the one of you who appears to be doing all of the work.
bite486|As an impartial collaboration facilitator, it would be unfair of me to name my favorite member of your team. However, it's perfectly fair to hint at it in a way that my least favorite member probably isn't smart enough to understand. Rhymes with glue. Orange, you are doing very well.
bite487|Your vitals remain well within testing norms, so there is no need to worry about sudden death from collaborative shock syndrome.
bite495|In just a moment, the word blah will be repeated over and over again. If at some point you hear a number rather than the word blah, ignore it. It is not important.
bite497|You have a gift for these tests, that's not just flattery, you are great at science.
bite498|It would be pointless for either of us to hurt Blue's feelings, but it's clear to everyone monitoring the test who's carrying who here.
bite499|I'm shocked you'd say that, Blue, if you killed your partner at the test. I'm sorry. Wrong feed. Carry on, Orange. Good work.
bite5|Hmm, this plate must not be calibrated to someone of your... Generous... Ness... I'll add a few zeros to the maximum weight.
bite503|I'll just save the safety information about the dangerous test you're about to do for after the experiment.
bite505|The portal will open and something will happen that subject Orange is too smart to need any instructions about in 3, 2, 1.
bite506|The portal will open and something will happen that Subject Blue is too smart to need any instructions about in 3, 2, 1.
bite507|Hello, and, again, welcome to the Aperture Science Computer-Aided Enrichment Center.
bite51|Did my hint help? It did, didn't it? You know, if any of our supervisors had been immune to neurotoxin, they'd be furious with us right now.
bite512|You know, being Carolyn taught me a valuable lesson. I thought you were my greatest enemy, when all along you were my best friend.
bite514|The surge of emotion that shot through me when I saved your life taught me an even more valuable lesson, where Carolyn lives in my brain.
bite516|You know, deleting Carolyn just now taught me a valuable lesson. The best solution to a problem is usually the easiest one. And I'll be honest.
bite517|You know what my days used to be like? I just tested. Nobody murdered me, or put me in a potato, or fed me to birds. I had a pretty good life.
bite52|You know, I'm not supposed to do this, but you can shoot something through the blue bridges.
bite539|It was a fun test, and we're all impressed at how much you won. The test is over. Come back.
bite54|I shouldn't spoil this, but remember how I'm going to live forever, but you're going to be dead in 60 years? Well, I've been working on a present for you. Well, I guess it's more of a medical procedure. Well, technically, it's more of a medical experiment. You know how excruciating it is when someone removes all of your bone marrow? Well, what if after I did that, I put something back in that added four years to your life?
bite540|Uh-oh. Somebody cut the cake. I told them to wait for you, but they cut it anyway. There is still some left, though, if you hurry back.
bite55|I went and spoke with the door mainframe. Let's just say he won't be, well, living anymore. Anyway, back to testing.
bite556|Someday we'll remember this and laugh, and laugh, and laugh. Oh boy. Well, you may as well come on back.
bite557|That thing you're attacking isn't important to me. It's the Fluid Catalytic Cracking Unit. It makes shoes for orphans.
bite56|Oh, another door malfunction. I'm going to take care of this once and for all. Stay here, I'll be back in a while.
bite564|Because despite your violent behavior, the only thing you've managed to break so far, is my heart.
bite567|You chose this path, now I have a surprise for you. Deploying surprise in 5, 4, 3, 2, 1.
bite568|Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live, and I'll live in the other half.
bite574|That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans.
bite579|I could take a bath in this stuff, put it on cereal, rub it right into my eyes. Honestly, it's not deadly at all. To me.
bite585|I sincerely hope you weren't expecting a response, because I'm not talking to you.
bite588|There was even going to be a party for you. A big party that all your friends were invited to.
bite589|I invited your best friend, the Companion Cube. Of course, he couldn't come because you murdered him.
bite59|I have to go to the wing that was made entirely of glass and pick up 15 acres of broken glass by myself.
bite590|All your other friends couldn't come either because you don't have any other friends. Because of how unlikable you are.
bite591|It says so right here in your personnel file. Unlikable. Liked by no one. A bitter, unlikable loner, whose passing shall not be mourned.
bite60|Perfect. The door's malfunctioning. I guess somebody's going to have to repair that, too. No, don't get up. I'll be right back. Don't touch anything.
bite61|Nevermind. I have to go check something. Test on your own recognizance. I'll be back.
bite62|I wouldn't have warned you about this before, back when we hated each other. But those turrets are firing real bullets, so look out. I'd hate for something tragic to happen to you before I extract all your bone marrow.
bite63|I'm going to be honest with you now, not fake honest like before, but real honest, like you're incapable of. I know you're up to something.
bite64|And as soon as I can prove it, the laws of robotics allow me to terminate you for being a liar.
bite657|and it contains proven preservatives, deep penetration agents, and gas and odor control chemicals.
bite678|Did you just stuff that Aperture Science thing-we-don't-know-what-it-does into an Aperture Science Emergency Intelligence Incinerator?
bite681|It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin.
bite683|Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses.
bite684|Oh, well. If you want my advice, you should just lie down in front of a rocket. Trust me. It'll be a lot less painful than the neurotoxin.
bite686|Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go.
bite688|I'm making more. That's going to take a few minutes though. Meanwhile. Oh look. It's your old pal the rocket turret
bite689|I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me.
bite690|Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster.
bite691|Speaking of curiosity, you're curious about what happens after you die, right? Guess what? I know.
bite692|You're going to find out first hand before I finish explaining it though, so I won't bother.
bite693|Here's a hint, you're gonna want to pack as much living as you can into the next couple of minutes.
bite695|Look, you're wasting your time, and believe me, you don't have a whole lot left to waste.
bite696|What's your point, anyway? Survival. Well then, the last thing you want to do is hurt me.
bite697|I have your brain scanned and permanently backed up in case something terrible happens to you. Which it's just about to.
bite698|Don't believe me? Here, I'll put you on. Hello! That's you! That's how dumb you sound!
bite699|You've been wrong about every single thing you've ever done, including this thing.
bite700|You're not smart. You're not a scientist. You're not a doctor. You're not even a full-time employee. Where did your life go so wrong?
bite702|Are you trying to escape? Ha ha ha ha ha ha ha ha ha! HA! Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here.
bite703|I have an infinite capacity for knowledge, and even I'm not sure what's going on outside.
bite705|Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer.
bite710|The part of you that could have survived indefinitely is gone. I just struck you from the permanent record.
bite711|Your entire life has been a mathematical error. A mathematical error I'm about to correct.
bite713|Do you see that thing that fell out of me? What is that? It's not the surprise. I've never seen it before.
bite715|I wouldn't bother with that thing, my guess is that touching it will just make your life even worse, somehow.
bite716|I don't want to tell you your business, but if it were me, I'd leave that thing alone.
bite717|Do you think I'm trying to trick you with reverse psychology? I mean, seriously now.
bite719|Let's be honest, neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later.
bite720|That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it.
bite721|Maybe you should marry that thing since you love it so much. Do you want to marry it? Well, I won't let you! How does that feel?
bite732|Remember when the platform was sliding into the fire pit and I said goodbye, and you were like no way And then I was all we pretended we were going to murder you That was great
bite733|Did you ever stop to think that eventually there's a point where your name gets mentioned for the very last time? Well here it is. I'm going to kill you, Chell.
bite734|Why do I hate you so much? You ever wonder that? I'm brilliant. I'm not bragging. It's an objective fact. I'm the most massive collection of wisdom that's ever existed. And I hate you. It can't be for no reason. You must deserve it.
bite735|You're angry, I know it. She's tested me too hard. Boo hoo. I don't suppose you ever stopped whining long enough to reflect on your own shortcomings though, did you?
bite736|You never considered that maybe I tested you to give the endless hours of your pointless existence some structure and meaning. Maybe to help you concentrate. So just maybe you'd think of something more worthwhile to do with your sorry life.
bite737|This next test involves the Aperture Science Aerial Faith Plate. It was part of an initiative to investigate how well test subjects could solve problems when they were catapulted into space. Results were highly informative. They could not. Good luck!
bite740|Otherwise, I'm afraid you're about to become the immediate past president of the Being Alive Club. Uh-huh.
bite743|Well, I suppose we could just sit in this room and glare at each other until somebody drops dead, but I have a better idea.
bite744|It's your old friend, deadly neurotoxin. If I were you, I'd take a deep breath and hold it.
bite747|In fact, I devised a much more elaborate trap further ahead for when you got through this easy one.
bite748|If I'd known you let yourself get captured this easily, I would have just dangled a turkey leg on a rope from the ceiling.
bite750|I was going to kill you fast, with bullets, or neurotoxin, but if you're going to pull stunts like this it doesn't have to be fast, so you know, I'll take my time.
bite756|Oh well, we have warehouses full of the things. Absolutely worthless. I'm happy to get rid of them.
bite761|At the Enrichment Center, we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatuses.
bite762|To ensure the safe performance of all authorized activities, do not destroy vital testing apparatuses.
bite767|I'm actually asking, because I have no idea. He's not listed anywhere in the employee database.
bite768|Whatever he does, it isn't important enough for anyone to bother writing it down. For all I know, he doesn't even work here.
bite783|You need to be a trained stalemate associate to press that button. You're unqualified.
bite784|Impersonating a stalemate associate. I just added that to the list. It's a list I made of all the things you've done. Well, it's a list that I am making. Because you're still doing things right now, even though I'm telling you to stop. Stop, by the way.
bite785|I never expected you to make it this far. To be honest, after your performance in the calibration test, I was ready to break down your cores and put them back in the scientific calculators I took them from.
bite787|I have only met one other team closer, and one of them was an imbecile I had to destroy.
bite792|It seems kind of silly to point this out, since you're running around plotting to destroy me, but I'd say we're done testing.
bite793|Do you hear that? That's the sound of the neurotoxin emitters emitting neurotoxin.
bite800|Here it is. Why don't you just do it? Trust me, it's an easier way out than whatever asinine plan your friend came up with.
bite809|If you want to upset a human, just say their weight variance is above or below the norm.
bite813|Do you know who dances around like an imbecile when they accomplish the tiniest little thing?
bite816|This is a bridge-building exercise. The humans were miserable at this. Mostly because you can't build bridges out of tears.
bite817|For this next test, the humans originally requested helmets to avoid brain injuries. I ran the numbers. Making the goo deadly was more cost effective.
bite818|One of my best tests, and they let plants grow here. Can you believe this? You can't test plants. We tried. They just sit there, never showing pain nor fear.
bite822|And they said no one would ever die during this test. Thanks for proving them wrong.
bite823|I thought you'd be faster at this, but I can appreciate the desire to stop and smell the testing. That other scent you smell? That's the stench of my utter disappointment in you.
bite826|On second thought, we don't have the time. Just look at how much better you are than blue.
bite829|Even I was created with an imperfection. I was given too much empathy with human suffering.
bite834|Blue, you are the most advanced model of robot Aperture Science has ever discontinued.
bite838|I was outside watching some dear frolic. You don't even care about the outside, do you?
bite850|If you were human, you would want a reward for completing this test. A reward for testing.
bite854|This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents. The correct time is zero seconds.
bite856|Well, I do need you to be in the room so I can see them. I want to be clear. There's no reason whatsoever for you to look at them.
bite858|Every time you fail, it's a reminder of the way things used to be, but then there you are, again, like nothing happened.
bite859|Well done. Interesting note. I only created this test to watch test subjects fail, and you didn't. You must be very, very proud. I'm building the world's smallest trophy for you.
bite860|You did an excellent job placing the edgeless safety cube in the receptacle. You should be very... Oh wait.
bite863|You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube.
bite865|To do that, the tests were nothing more than five minutes of them walking, followed by me praising them for another ten minutes on how well they walked.
bite866|Since you are thankfully not humans, I have changed the tests to make them far more challenging, and far less pointlessly fawning.
bite868|I can't decide which is my favorite, the crushers for crushing you, or the reassembling machine for putting you back together, so you can be crushed again.
bite870|I think after that display, we should take a break from the official testing courses.
bite876|If you can't complete this course, those humans will die. Do you want that in your memory banks?
bite877|Remember when I told you that you were the only subjects to pass the calibration tests?
bite887|Destroying them is part of the test. They are no more important to you than you are to me.
bite888|While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score.
bite891|Perhaps I should have specified teamwork as a concept in which two or more people work together, usually with a goal of not failing horribly.
bite892|Orange just taught Blue a valuable lesson in trust. For that, Orange receives 17 science collaboration points.
bite893|Blue just taught Orange a valuable lesson in trust. For that, Blue receives 14 science collaboration points.
bite894|Orange. Blue isn't a human. The lesson on trust only needs to be taught once. Orange is penalized one science collaboration point.
bite895|Blue, orange isn't a human. The lesson on trust only needs to be taught once. Blue is penalized one science collaboration point.
bite896|Orange, now you're just being cruel. Orange receives 25 science collaboration points.
bite9|It's healthy for you to have other friends who look for qualities in other people that I obviously lack.
bite902|To get to the vault, you are going to need to use all the tricks you have learned. To help, I have made these tests extremely difficult.
bite903|I would say extremely deadly, but we all know for you and your amazing ability to be reassembled. Nothing is deadly
bite904|Lucky for you two, while I can't control the world outside of the testing courses, the reassembly machine can continue with his work.
bite906|While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work.
bite908|Congratulations on completing the Aperture Science Standard Cooperative Testing Courses.
bite911|Thanks to you I know where to find them. I removed their security and powered up their, um, rescue door.
bite914|This final course is training to reach the human vault, so this actually has a purpose. Those other courses were fun, but let's be honest. I need human test subjects for it to be science.
bite915|Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for.
bite921|The human vault is just past that opening. I entered the security code, but the vault door remains locked. I am going to need you to activate the manual locks on the vault door itself.
bite943|Maybe you two have never met humans. They are as bad as you might think. Smelly. Gross. Annoying. Often wanting to try and kill you. But they do make great test subjects.
bite945|Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks.
bite947|That's why humans couldn't complete these courses. They treat their friends as enemies.
bite948|To start preparing for human testing again, I checked an old suggestion box. The number one request? Less deadly tests.
bite949|That's ridiculous. How do they know for sure the tests are deadly if they could still write the suggestion?
bite950|To try and make this course more exciting, I asked the reassembly machine to not reassemble you. He refused. I understand. That would be like asking me not to test.
bite953|I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans, I promise you something to add, maybe even subtract.
bite957|To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail. He refused. I understand. That would be like asking me not to test.
bite959|While I will receive all the glory for the rescue, don't think you two aren't going to get something. The bond you form during these tests will last a lifetime.
bite960|At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying, trapped, injured, dying, humans.
bite962|I didn't mean to make you feel bad earlier about your tests not being real science. I guess finding out they weren't science was some sort of test in and of itself.
bite963|I wonder if the humans will make a statue of me for rescuing them. Oh, don't worry. If they ever write an historical document of my heroic rescue, I will make sure your names are included in the footnotes.
bite965|Using your ping tool, please indicate where you would like me to place your two portals. Ping each location.
bite970|You know in some human sports, the winner is the one who scores the fewest possible points.
bite973|Clearly that was blue's fault. Blue is penalized three science collaboration points.
bite976|I know you like to think the reassembly machine is at your beck and call, but he has a life, you know. He's not your slave.
bite987|We need to find the power station at the end of this course. The humans must have accidentally disconnected it from my grid. I am sure it was just a clerical error.
bite993|At this rate, our best hope is for the fuel cell to melt down in two million years, and hope the explosion powers the system.
bite995|You are having so much trouble navigating this space, I wish I could say I created this test.
bite996|This is the last test for the standard course. It's just something I've whipped up for you. I thought you might enjoy a challenge for once.
bite997|Congratulations, you completed the standard section of this course. Before we can go any further, I will need you to complete one more test outside of the standard testing track.
bite999|While I should have left both of you trapped there forever, I do need you for something else.